Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 115
    name                           shift and go to state 46

state 93

    (67) condition -> expression EQUALS . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 116
    name                           shift and go to state 46

state 94

    (68) condition -> expression NE . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 117
    name                           shift and go to state 46

state 95

    (34) ifelse_statement -> IFELSE condition LBR . statement_list RBR LBR statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement_list                 shift and go to state 118
    statement                      shift and go to state 2
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 96

    (35) while_statement -> WHILE condition LBR . statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
